SnesAddressHex,SnesAddress,Name,Comment,UsedStatus
$00055E,1374,r_player_1e_ySpd,,UNUSED
$000560,1376,r_player_20_AnimationCounter,,UNUSED
$000562,1378,r_player_22_SubAnimationCounter,,UNUSED
$000566,1382,r_player_26_SpriteAttributeSub_Pallete,,UNUSED
$00056C,1388,r_player_2c_Collusion_Donno00,,UNUSED
$00056E,1390,r_player_2e_forceCrouchFrameCounter,,UNUSED
$000574,1396,r_player_34_RingSpeed,,UNUSED
$000576,1398,r_player_36_Collusion_Donno01,,UNUSED
$000578,1400,r_player_38_direction,,UNUSED
$000580,1408,r_eventSlot_Base,,UNUSED
$000F00,3840,r_OAM_Page,,UNUSED
$001120,4384,r_FreeRamPage_E0_byte_not_cleard,,UNUSED
$001200,4608,r_channel_W_0_paletteAnimation,,UNUSED
$001210,4624,r_channel_W_1_paletteAnimation,,UNUSED
$001220,4640,r_channel_W_2_paletteAnimation,,UNUSED
$001230,4656,r_channel_W_3_paletteAnimation,,UNUSED
$001240,4672,r_channel_W_4_paletteAnimation,,UNUSED
$001250,4688,r_channel_W_5_paletteAnimation,,UNUSED
$001260,4704,r_channel_W_6_paletteAnimation,,UNUSED
$001270,4720,r_channel_W_7_paletteAnimation,,UNUSED
$001280,4736,r_BG1_ScrollingSlot,,UNUSED
$0012C0,4800,r_BG2_ScrollingSlot,,UNUSED
$001300,4864,r_BG3_ScrollingSlot,,UNUSED
$0013A0,5024,r_enemieIDSlotAssignPPUTable,,UNUSED
$0013C0,5056,r_counter2StopPlayerMovement,,UNUSED
$0013D0,5072,r_ScrollBG1SyncSpeed,,UNUSED
$0013D2,5074,r_ScrollBG3SyncSpeed,,UNUSED
$0013D4,5076,r_deathEntrance,,UNUSED
$0013DC,5084,r_ringPlatformTracking,,UNUSED
$0013DE,5086,r_OAM_BaseYpos,,UNUSED
$0013E2,5090,r_currentMusicTrack,,UNUSED
$0013EC,5100,r_simonStat_whipUpgradDropFlag,,UNUSED
$0013F0,5104,r_simonStat_Timer,,UNUSED
$0013F2,5106,r_simonStat_Hearts,,UNUSED
$0013F4,5108,r_simonStat_Health_HUD,,UNUSED
$0013F6,5110,r_boss_Health_HUD,,UNUSED
$0013FA,5114,r_simonStat_stopWatchTimer,,UNUSED
$001400,5120,r_simonCollusionByte_1400_R1,,UNUSED
$001402,5122,r_simonCollusionByte_1402_R2,,UNUSED
$001404,5124,r_simonCollusionByte_1404_R3,,UNUSED
$001406,5126,r_simonCollusionByte_1406_R4,,UNUSED
$001408,5128,r_simonCollusionByte_1408_R5,,UNUSED
$00140A,5130,r_simonCollusionByte_140A_R6,,UNUSED
$00140C,5132,r_simonCollusionByte_140C_R7,,UNUSED
$00140E,5134,r_simonCollusionByte_140E_R8,,UNUSED
$001410,5136,r_simonCollusionByte_1410_L1,,UNUSED
$001412,5138,r_simonCollusionByte_1412_L2,,UNUSED
$001414,5140,r_simonCollusionByte_1414_L3,,UNUSED
$001416,5142,r_simonCollusionByte_1416_L4,,UNUSED
$001418,5144,r_simonCollusionByte_1418_L5,,UNUSED
$00141A,5146,r_simonCollusionByte_141A_L6,,UNUSED
$00141C,5148,r_simonCollusionByte_141C_L7,,UNUSED
$00141E,5150,r_simonCollusionByte_141E_L8,,UNUSED
$001420,5152,r_simonCollusionByte_1420_M1_head,,UNUSED
$001422,5154,r_simonCollusionByte_1422_M2_sholder,,UNUSED
$001424,5156,r_simonCollusionByte_1424_M3_chest,,UNUSED
$001426,5158,r_simonCollusionByte_1426_M4_waste,,UNUSED
$001428,5160,r_simonCollusionByte_1428_M5_leg,,UNUSED
$00142A,5162,r_simonCollusionByte_142A_M6_knee,,UNUSED
$00142C,5164,r_simonCollusionByte_142C_M7_foot,,UNUSED
$00142E,5166,r_simonCollusionByte_142E_M8_ground,,UNUSED
$001430,5168,r_simonCollusionByte_1430_first_R,,UNUSED
$001432,5170,r_simonCollusionByte_1432_first_L,,UNUSED
$001434,5172,r_simonCollusionByte_1434_first_M,,UNUSED
$001480,5248,r_channel_DMA_0,,UNUSED
$001490,5264,r_channel_DMA_1,,UNUSED
$0014A0,5280,r_channel_DMA_2,,UNUSED
$0014B0,5296,r_channel_DMA_3,,UNUSED
$0014C0,5312,r_channel_DMA_4,,UNUSED
$0014D0,5328,r_channel_DMA_5,,UNUSED
$0014E0,5344,r_channel_DMA_6,,UNUSED
$0014F0,5360,r_channel_DMA_7,,UNUSED
$001500,5376,r_masktTable_respawnEvents,,UNUSED
$001602,5634,r_secretStage6_Floor_Flag,,UNUSED
$001604,5636,r_secret_Flag,,UNUSED
$0019C0,6592,r_breakableWall_Flags,,UNUSED
$001A00,6656,r_loadingStuff_00,,UNUSED
$001A40,6720,r_loadingStuff_01,,UNUSED
$001C00,7168,r_state_Map_Scene,,UNUSED
$001E02,7682,r_titleScreen_menuSelect,,UNUSED
$001E0A,7690,r_characterString_Castlevania4,,UNUSED
$001E16,7702,r_monoSound_flag,,UNUSED
$001E18,7704,r_freeSpaceTill_1e7f_exeptOptionsMenu,,UNUSED
$001E2E,7726,r_freeSpaceTill_1e7f,,UNUSED
$001E80,7808,r_blackFade,,UNUSED
$001E82,7810,r_FlagNMI_81,,UNUSED
$001E84,7812,r_PPU_Mode,,UNUSED
$001E86,7814,r_sprite_size_mode,,UNUSED
$001E8A,7818,r_mosaicEffect_Value_BG,,UNUSED
$001E9E,7838,r_MOD7_X_stretch_A,	,UNUSED
$001EA0,7840,r_MOD7_shear_B,	,UNUSED
$001EA2,7842,r_MOD7_shear_C,		,UNUSED
$001EA4,7844,r_MOD7_Y_Stretch_D," 	",UNUSED
$001EA6,7846,r_MOD7_scrollXpos,,UNUSED
$001EA8,7848,r_MOD7_scrollYpos,,UNUSED
$001EAA,7850,r_MOD7_x,	,UNUSED
$001EAC,7852,r_MOD7_xx,,UNUSED
$001F40,8000,r_scoreLow,,UNUSED
$001F42,8002,r_scoreHigh,,UNUSED
$001F84,8068,r_fatalHitFlag,,UNUSED
$001F86,8070,r_simon_Jump_State,,UNUSED
$001F88,8072,r_simon_Mud_State,,UNUSED
$001F8A,8074,r_simonStat_direction,,UNUSED
$001F8C,8076,r_simon_Ypos_Current,,UNUSED
$001F92,8082,r_simon_Xpos_ColuR,,UNUSED
$001F94,8084,r_simon_Xpos_ColuL,,UNUSED
$001F98,8088,r_simon_Ypos_Colu_M,,UNUSED
$001F9A,8090,r_simon_Ypos_Colu_H,,UNUSED
$001F9C,8092,r_simon_Ypos_Colu_L,,UNUSED
$001FA2,8098,r_simonStat_Stuck,,UNUSED
$002100,8448,SNES_INIDISP,,UNUSED
$002101,8449,SNES_OBJSEL,,UNUSED
$002102,8450,SNES_OAMADDL,,UNUSED
$002103,8451,SNES_OAMADDH,,UNUSED
$002104,8452,SNES_OAMDATA,,UNUSED
$002105,8453,SNES_BGMODE,,UNUSED
$002106,8454,SNES_MOSAIC,,UNUSED
$002107,8455,SNES_BG1SC,,UNUSED
$002108,8456,SNES_BG2SC,,UNUSED
$002109,8457,SNES_BG3SC,,UNUSED
$00210A,8458,SNES_BG4SC,,UNUSED
$00210B,8459,SNES_BG12NBA,,UNUSED
$00210C,8460,SNES_BG34NBA,,UNUSED
$00210D,8461,SNES_BG1HOFS,,UNUSED
$00210E,8462,SNES_BG1VOFS,,UNUSED
$00210F,8463,SNES_BG2HOFS,,UNUSED
$002110,8464,SNES_BG2VOFS,,UNUSED
$002111,8465,SNES_BG3HOFS,,UNUSED
$002112,8466,SNES_BG3VOFS,,UNUSED
$002113,8467,SNES_BG4HOFS,,UNUSED
$002114,8468,SNES_BG4VOFS,,UNUSED
$002115,8469,SNES_VMAINC,,UNUSED
$002116,8470,SNES_VMADDL,,UNUSED
$002117,8471,SNES_VMADDH,,UNUSED
$002118,8472,SNES_VMDATAL,,UNUSED
$002119,8473,SNES_VMDATAH,,UNUSED
$00211A,8474,SNES_M7SEL,,UNUSED
$00211B,8475,SNES_M7A,,UNUSED
$00211C,8476,SNES_M7B,,UNUSED
$00211D,8477,SNES_M7C,,UNUSED
$00211E,8478,SNES_M7D,,UNUSED
$00211F,8479,SNES_M7X,,UNUSED
$002120,8480,SNES_M7Y,,UNUSED
$002121,8481,SNES_CGADD,,UNUSED
$002122,8482,SNES_CGDATA,,UNUSED
$002123,8483,SNES_W12SEL,,UNUSED
$002124,8484,SNES_W34SEL,,UNUSED
$002125,8485,SNES_WOBJSEL,,UNUSED
$002126,8486,SNES_WH0,,UNUSED
$002127,8487,SNES_WH1,,UNUSED
$002128,8488,SNES_WH2,,UNUSED
$002129,8489,SNES_WH3,,UNUSED
$00212A,8490,SNES_WBGLOG,,UNUSED
$00212B,8491,SNES_WOBJLOG,,UNUSED
$00212C,8492,SNES_TM,,UNUSED
$00212D,8493,SNES_TS,,UNUSED
$00212E,8494,SNES_TMW,,UNUSED
$00212F,8495,SNES_TSW,,UNUSED
$002130,8496,SNES_CGSWSEL,,UNUSED
$002131,8497,SNES_CGADSUB,,UNUSED
$002132,8498,SNES_COLDATA,,UNUSED
$002133,8499,SNES_SETINI,,UNUSED
$002134,8500,SNES_MPYL,,UNUSED
$002135,8501,SNES_MPYM,,UNUSED
$002136,8502,SNES_MPYH,,UNUSED
$002137,8503,SNES_SLHV,,UNUSED
$002138,8504,SNES_ROAMDATA,,UNUSED
$002139,8505,SNES_RVMDATAL,,UNUSED
$00213A,8506,SNES_RVMDATAH,,UNUSED
$00213B,8507,SNES_RCGDATA,,UNUSED
$00213C,8508,SNES_OPHCT,,UNUSED
$00213D,8509,SNES_OPVCT,,UNUSED
$00213E,8510,SNES_STAT77,,UNUSED
$00213F,8511,SNES_STAT78,,UNUSED
$002140,8512,SNES_APUIO0,,UNUSED
$002141,8513,SNES_APUIO1,,UNUSED
$002142,8514,SNES_APUIO2,,UNUSED
$002143,8515,SNES_APUIO3,,UNUSED
$002180,8576,SNES_WMDATA,,UNUSED
$002181,8577,SNES_WMADDL,,UNUSED
$002182,8578,SNES_WMADDM,,UNUSED
$002183,8579,SNES_WMADDH,,UNUSED
$004016,16406,SNES_JOY1,,UNUSED
$004017,16407,SNES_JOY2,,UNUSED
$004200,16896,SNES_NMITIMEN,,UNUSED
$004201,16897,SNES_WRIO,,UNUSED
$004202,16898,SNES_WRMPYA,,UNUSED
$004203,16899,SNES_WRMPYB,,UNUSED
$004204,16900,SNES_WRDIVL,,UNUSED
$004205,16901,SNES_WRDIVH,,UNUSED
$004206,16902,SNES_WRDIVB,,UNUSED
$004207,16903,SNES_HTIMEL,,UNUSED
$004208,16904,SNES_HTIMEH,,UNUSED
$004209,16905,SNES_VTIMEL,,UNUSED
$00420A,16906,SNES_VTIMEH,,UNUSED
$00420B,16907,SNES_MDMAEN,,UNUSED
$00420C,16908,SNES_HDMAEN,,UNUSED
$00420D,16909,SNES_MEMSEL,,UNUSED
$004210,16912,SNES_RDNMI,,UNUSED
$004211,16913,SNES_TIMEUP,,UNUSED
$004212,16914,SNES_HVBJOY,,UNUSED
$004213,16915,SNES_RDIO,,UNUSED
$004214,16916,SNES_RDDIVL,,UNUSED
$004215,16917,SNES_RDDIVH,,UNUSED
$004216,16918,SNES_RDMPYL,,UNUSED
$004217,16919,SNES_RDMPYH,,UNUSED
$004218,16920,SNES_CNTRL1L,,UNUSED
$004219,16921,SNES_CNTRL1H,,UNUSED
$00421A,16922,SNES_CNTRL2L,,UNUSED
$00421B,16923,SNES_CNTRL2H,,UNUSED
$00421C,16924,SNES_CNTRL3L,,UNUSED
$00421D,16925,SNES_CNTRL3H,,UNUSED
$00421E,16926,SNES_CNTRL4L,,UNUSED
$00421F,16927,SNES_CNTRL4H,,UNUSED
$004300,17152,SNES_DMA0PARAM,,UNUSED
$004301,17153,SNES_DMA0REG,,UNUSED
$004302,17154,SNES_DMA0ADDRL,,UNUSED
$004303,17155,SNES_DMA0ADDRM,,UNUSED
$004304,17156,SNES_DMA0ADDRH,,UNUSED
$004305,17157,SNES_DMA0CNTL,,UNUSED
$004306,17158,SNES_DMA0CNTH,,UNUSED
$004307,17159,SNES_HDMA0BANK,,UNUSED
$004308,17160,SNES_DMA0IDXL,,UNUSED
$004309,17161,SNES_DMA0IDXH,,UNUSED
$00430A,17162,SNES_HDMA0LINES,,UNUSED
$004310,17168,SNES_DMA1PARAM,,UNUSED
$004311,17169,SNES_DMA1REG,,UNUSED
$004312,17170,SNES_DMA1ADDRL,,UNUSED
$004313,17171,SNES_DMA1ADDRM,,UNUSED
$004314,17172,SNES_DMA1ADDRH,,UNUSED
$004315,17173,SNES_DMA1CNTL,,UNUSED
$004316,17174,SNES_DMA1CNTH,,UNUSED
$004317,17175,SNES_HDMA1BANK,,UNUSED
$004318,17176,SNES_DMA1IDXL,,UNUSED
$004319,17177,SNES_DMA1IDXH,,UNUSED
$00431A,17178,SNES_HDMA1LINES,,UNUSED
$004320,17184,SNES_DMA2PARAM,,UNUSED
$004321,17185,SNES_DMA2REG,,UNUSED
$004322,17186,SNES_DMA2ADDRL,,UNUSED
$004323,17187,SNES_DMA2ADDRM,,UNUSED
$004324,17188,SNES_DMA2ADDRH,,UNUSED
$004325,17189,SNES_DMA2CNTL,,UNUSED
$004326,17190,SNES_DMA2CNTH,,UNUSED
$004327,17191,SNES_HDMA2BANK,,UNUSED
$004328,17192,SNES_DMA2IDXL,,UNUSED
$004329,17193,SNES_DMA2IDXH,,UNUSED
$00432A,17194,SNES_HDMA2LINES,,UNUSED
$004330,17200,SNES_DMA3PARAM,,UNUSED
$004331,17201,SNES_DMA3REG,,UNUSED
$004332,17202,SNES_DMA3ADDRL,,UNUSED
$004333,17203,SNES_DMA3ADDRM,,UNUSED
$004334,17204,SNES_DMA3ADDRH,,UNUSED
$004335,17205,SNES_DMA3CNTL,,UNUSED
$004336,17206,SNES_DMA3CNTH,,UNUSED
$004337,17207,SNES_HDMA3BANK,,UNUSED
$004338,17208,SNES_DMA3IDXL,,UNUSED
$004339,17209,SNES_DMA3IDXH,,UNUSED
$00433A,17210,SNES_HDMA3LINES,,UNUSED
$004340,17216,SNES_DMA4PARAM,,UNUSED
$004341,17217,SNES_DMA4REG,,UNUSED
$004342,17218,SNES_DMA4ADDRL,,UNUSED
$004343,17219,SNES_DMA4ADDRM,,UNUSED
$004344,17220,SNES_DMA4ADDRH,,UNUSED
$004345,17221,SNES_DMA4CNTL,,UNUSED
$004346,17222,SNES_DMA4CNTH,,UNUSED
$004347,17223,SNES_HDMA4BANK,,UNUSED
$004348,17224,SNES_DMA4IDXL,,UNUSED
$004349,17225,SNES_DMA4IDXH,,UNUSED
$00434A,17226,SNES_HDMA4LINES,,UNUSED
$004350,17232,SNES_DMA5PARAM,,UNUSED
$004351,17233,SNES_DMA5REG,,UNUSED
$004352,17234,SNES_DMA5ADDRL,,UNUSED
$004353,17235,SNES_DMA5ADDRM,,UNUSED
$004354,17236,SNES_DMA5ADDRH,,UNUSED
$004355,17237,SNES_DMA5CNTL,,UNUSED
$004356,17238,SNES_DMA5CNTH,,UNUSED
$004357,17239,SNES_HDMA5BANK,,UNUSED
$004358,17240,SNES_DMA5IDXL,,UNUSED
$004359,17241,SNES_DMA5IDXH,,UNUSED
$00435A,17242,SNES_HDMA5LINES,,UNUSED
$004360,17248,SNES_DMA6PARAM,,UNUSED
$004361,17249,SNES_DMA6REG,,UNUSED
$004362,17250,SNES_DMA6ADDRL,,UNUSED
$004363,17251,SNES_DMA6ADDRM,,UNUSED
$004364,17252,SNES_DMA6ADDRH,,UNUSED
$004365,17253,SNES_DMA6CNTL,,UNUSED
$004366,17254,SNES_DMA6CNTH,,UNUSED
$004367,17255,SNES_HDMA6BANK,,UNUSED
$004368,17256,SNES_DMA6IDXL,,UNUSED
$004369,17257,SNES_DMA6IDXH,,UNUSED
$00436A,17258,SNES_HDMA6LINES,,UNUSED
$004370,17264,SNES_DMA7PARAM,,UNUSED
$004371,17265,SNES_DMA7REG,,UNUSED
$004372,17266,SNES_DMA7ADDRL,,UNUSED
$004373,17267,SNES_DMA7ADDRM,,UNUSED
$004374,17268,SNES_DMA7ADDRH,,UNUSED
$004375,17269,SNES_DMA7CNTL,,UNUSED
$004376,17270,SNES_DMA7CNTH,,UNUSED
$004377,17271,SNES_HDMA7BANK,,UNUSED
$004378,17272,SNES_DMA7IDXL,,UNUSED
$004379,17273,SNES_DMA7IDXH,,UNUSED
$00437A,17274,SNES_HDMA7LINES,,UNUSED
$008000,32768,Native_RESET,,UNUSED
$0082BE,33470,Native_COP,,UNUSED
$00FFB0,65456,Native_NMI,,UNUSED
$7E2C00,8268800,WRAM_DMA_Table,,UNUSED
$7E3000,8269824,WRAM_DMA_PPU_DATA,,UNUSED
$7E3C00,8272896,WRAM_Collusion_Table,,UNUSED
$7F0000,8323072,WRAM_GFX_SimonsSpriteSheet,,UNUSED
$8080DF,8421599,writeCastlevania4StringtooRAM,,USED
$808103,8421635,writeButtonMappingDefaults,,USED
$80817F,8421759,waitInterup,,USED
$808189,8421769,RNGgetMix00,,USED
$8081B8,8421816,NMIstart,,USED
$808239,8421945,mainGameRoutines,,USED
$808255,8421973,soundEffectLunch,,USED
$80825B,8421979,endNMI_IRQ,,USED
$808263,8421987,IRQ_Ram_46_handler,,USED
$808277,8422007,scrollAndMode7_Ram46_StatesNegativ,,USED
$808280,8422016,HDMA_TableLoop,,USED
$8082B3,8422067,endHDMI_tableRoutine,,USED
$8082DE,8422110,IRQ_end,,USED
$8082E7,8422119,donnoRAM5eRoutine,,USED
$8082F6,8422134,donnoRAM5eTable,,USED
$8082FC,8422140,donnoRAM5e00,,USED
$808314,8422164,donnoRAM5e02,,USED
$808315,8422165,donnoRAM5e01,,USED
$808345,8422213,DMA2updatePalettes,,USED
$808387,8422279,clearCamLightScreen_endingSequ,,USED
$808500,8422656,removeBit30_writeInteruptFlag,,USED
$80850D,8422669,HDMI_windowInit,,USED
$808525,8422693,initBlank_stopHDMI,,USED
$808543,8422723,sfxPlayBackFromBuffer,,USED
$808557,8422743,soundEffectProcessing,,USED
$808584,8422788,muteMusic,,USED
$80859E,8422814,musicFixFlagCheck,,USED
$8085E3,8422883,lunchSFXfromAccum,,USED
$808607,8422919,mainGame32,,USED
$808627,8422951,GameStateTable,,USED
$808637,8422967,konamiSceneMain00,,USED
$80865C,8423004,titleScreenMain01,,USED
$808681,8423041,titleScreenCinematicStateRoutine,,USED
$808690,8423056,titleScreenCinematicStateTable,,USED
$808698,8423064,titleScreenCinematicState00,,USED
$8086A7,8423079,titleScreenCinematicState01,,USED
$8086B7,8423095,titleScreenCinematicState02,,USED
$8086C3,8423107,titleScreenCinematicState03,,USED
$8086CE,8423118,initMainGameFromTitle03,,USED
$8086DD,8423133,initGameStateFromTitleStateTable,,USED
$8086E3,8423139,initGameFromStartState00,,USED
$8086F4,8423156,initGameFromStartState01,,USED
$808715,8423189,initGameFromStartState02,,USED
$808740,8423232,mainGameLoop04,,USED
$808749,8423241,optionMenuMain05,,USED
$808752,8423250,passwordScreenMain06,,USED
$80875B,8423259,endingSceneMain07,,USED
$808769,8423273,demoPlayCounters,,USED
$80881A,8423450,autoPlayEndingSequenceInit,,USED
$80882F,8423471,setDefaultRegisters,,USED
$808992,8423826,clearZeroPage,,USED
$8089D7,8423895,clearPage1C00_endingSequance,,USED
$808A5C,8424028,clearPageCamAll,,USED
$808B93,8424339,generalMod7Stuff,,USED
$808BAF,8424367,mode7ScreenRotationRoutine,,USED
$808C59,8424537,clearSelectedEventSlotAll,,USED
$808CFB,8424699,resetDMAupdat,,USED
$808D0F,8424719,startDMAupdate,,USED
$808D52,8424786,endGeneralTileUpdate,,USED
$808D55,8424789,generalTileUpdate,,USED
$808D86,8424838,setSmallUpdateSize,,USED
$808D91,8424849,setUpdateSize,,USED
$808D9F,8424863,OAMspriteUpdate,,USED
$808DDD,8424925,drawOAMwhipSpritesJSR,,USED
$808DEE,8424942,endOAMsetEmptySlots,,USED
$808DF2,8424946,endOAMsetEmptySlotsLoop,,USED
$808E0E,8424974,writeEmptyOAMAttributeTable,,USED
$808E2F,8425007,endOAMupdateReady,,USED
$808E38,8425016,drawOAMwhipSprites,,USED
$808E40,8425024,drawOAMeventSprites,,USED
$808E48,8425032,drawOAMSprites,,USED
$808E50,8425040,drawOAMwhipAndEventSprites,,USED
$808E56,8425046,drawOAMtable,,USED
$808E58,8425048,drawOAMtableLoop,,USED
$808E81,8425089,endOAMUpdateCarrySet,,USED
$808E83,8425091,next_updateXtableSlot,,USED
$808EAD,8425133,spriteAssembly2OAMLoop,,USED
$808F54,8425300,spriteAssembly2OAMNextSlot,,USED
$808F63,8425315,clearWindowEffectALL_endingSequ,,USED
$809042,8425538,PPU_loadFromXpointer00,,USED
$80904B,8425547,PPU_loadFromXpointer01,,USED
$809051,8425553,PPU_load_HUD,,USED
$80905F,8425567,PPU_loadNewDest,,USED
$8090D5,8425685,clearSlot_12xx,,USED
$8090E6,8425702,getPaletteY2_X1200,,USED
$8090E9,8425705,bossGetPaletteY2X,,USED
